id,customer_id,validation_type,total,processing_state,validations,capture_lat,capture_long,created_at,store_id,retailer_id,turk_submit_count,invalid_receipt,ref_number,appr_code,receipt_code,cashier,payment_trans_id,phone_data,verified_total,pending_acceptance_at,pending_credit_at,store_number,receipt_scan_content,fraud_type,
962404,4162,ocr,,invalid_receipt,ocr_unmatched,,,6/26/13 19:23,,1,,,,,,,,1.7.0:android:VS840 4G_4.0.4,,,,,,,
1521609,4162,turk,121.32,complete,turk_matched,,,9/8/13 3:47,2789,1,3,,0,,90 15 155 124,Jan D,,"1.8:ios:iPhone3,1_6.1.3",1,,,,,,
1927574,4162,turk,5.39,complete,turk_matched,,,10/18/13 18:32,116386,57,1,,,42614,,Ashley,,"2.0:ios:iPhone3,1_7.0",1,,,,,fraud,
50400462,88,40,,,ocr,2099520,,11/2/13 18:34,,,,,
50400463,75,0.73,,,ocr,2099520,,11/2/13 18:34,,,,,
55520170,22,5.93,,,ocr-exact,2392982,438102,11/18/13 1:20,11/18/13 1:20,1222544044,,,
55520171,68,6.99,,,ocr-exact,2392982,337529,11/18/13 1:20,11/18/13 1:20,1222544054,,,
55520172,7,1.99,,,ocr-exact,2392982,337700,11/18/13 1:20,11/18/13 1:20,1222544059,,,
55520173,17,9,,,ocr,2392982,,11/18/13 1:20,,,,,
66103225,77,,,,ocr,3089652,,12/21/13 2:20,,,,,
66103226,9,,,,ocr,3089652,,12/21/13 2:20,,,,,
66103227,70,,,,ocr,3089652,,12/21/13 2:20,,,,,
66103228,20,,,,ocr,3089652,,12/21/13 2:20,,,,,
66113761,58,,,,turk,3089652,601903,12/21/13 3:02,12/21/13 3:02,1479355428,,,
81094699,4,,,,ocr,3993876,,1/26/14 20:23,,,,,
81094700,86,,,,ocr,3993876,,1/26/14 20:23,,,,,
81094701,4,9.9,,,ocr,3993876,,1/26/14 20:23,,,,,
81094702,80,,,,ocr-exact,3993876,5603,1/26/14 20:23,1/26/14 20:23,1652134524,,,
87281135,93,3,,,ocr,4368961,,2/12/14 4:19,,,,,
87281136,46,,,,ocr,4368961,,2/12/14 4:19,,,,,
87281137,47,,,,ocr,4368961,,2/12/14 4:19,,,,,
87281138,7,3,,,ocr,4368961,,2/12/14 4:19,,,,,
87281139,78,,,,ocr,4368961,,2/12/14 4:19,,,,,
87281140,38,,,,ocr,4368961,,2/12/14 4:19,,,,,
87281141,88,2.3,,,ocr,4368961,,2/12/14 4:19,,,,,
87281142,90,6.99,,,ocr-exact,4368961,956422,2/12/14 4:19,2/12/14 4:19,1676761767,,,
87282843,94,,,,turk,4368961,952844,2/12/14 4:29,2/12/14 4:29,1676769396,,,
87482380,91,,,1,admin,4368961,340535,2/12/14 16:45,2/12/14 16:45,1676769393,,,
87976739,97,0,,,ocr,4414820,,2/14/14 19:11,,,,,
87976740,99,0,,,ocr,4414820,,2/14/14 19:11,,,,,
87976741,47,90,,,ocr,4414820,,2/14/14 19:11,,,,,
87976742,20,1.89,,,ocr,4414820,,2/14/14 19:11,,,,,
87976743,77,1.89,,,ocr,4414820,,2/14/14 19:11,,,,,
87976744,13,3.19,,,ocr,4414820,,2/14/14 19:11,,,,,
87976745,82,1.28,,,ocr,4414820,,2/14/14 19:11,,,,,
87976746,88,1.28,,,ocr,4414820,,2/14/14 19:11,,,,,
87976747,47,2.21,,,ocr,4414820,,2/14/14 19:11,,,,,
87976748,93,5,,,ocr-old-exact,4414820,2102271,2/14/14 19:11,,,,,
87976749,69,4.99,,,ocr,4414820,,2/14/14 19:11,,,,,
87976750,87,9,,,ocr,4414820,,2/14/14 19:11,,,,,
87976751,25,1.99,,,ocr,4414820,,2/14/14 19:11,,,,,
87976752,18,1.49,,,ocr,4414820,,2/14/14 19:11,,,,,
87976753,1,1.49,,,ocr,4414820,,2/14/14 19:11,,,,,
87976754,28,1.251,,,ocr,4414820,,2/14/14 19:11,,,,,
87976755,58,5,,,ocr,4414820,,2/14/14 19:11,,,,,
87976756,46,0.89,,,ocr,4414820,,2/14/14 19:11,,,,,
87976757,31,2.99,,,ocr,4414820,,2/14/14 19:11,,,,,
87976758,92,5,,,ocr,4414820,,2/14/14 19:11,,,,,
87976759,49,5,,,ocr,4414820,,2/14/14 19:11,,,,,
87976760,30,2.77,,,ocr,4414820,,2/14/14 19:11,,,,,
87976761,67,1.49,,,ocr,4414820,,2/14/14 19:11,,,,,
87976762,1,1.49,,,ocr,4414820,,2/14/14 19:11,,,,,
87976763,37,3.99,,,ocr,4414820,,2/14/14 19:11,,,,,
87976764,43,6.99,,,ocr,4414820,,2/14/14 19:11,,,,,
87976765,20,2.19,,,ocr,4414820,,2/14/14 19:11,,,,,
87976766,9,2.19,,,ocr,4414820,,2/14/14 19:11,,,,,
87976767,65,2.19,,,ocr,4414820,,2/14/14 19:11,,,,,
87976768,9,2.19,,,ocr,4414820,,2/14/14 19:11,,,,,
87976769,52,0.89,,,ocr,4414820,,2/14/14 19:11,,,,,
87976770,86,9,,,ocr,4414820,,2/14/14 19:11,,,,,
87976771,46,3.99,,,ocr,4414820,,2/14/14 19:11,,,,,
87976772,3,0.99,,,ocr,4414820,,2/14/14 19:11,,,,,
87976773,99,0.88,,,ocr,4414820,,2/14/14 19:11,,,,,
87976774,36,5.21,,,ocr,4414820,,2/14/14 19:11,,,,,
87976775,41,3.38,,,ocr,4414820,,2/14/14 19:11,,,,,
87976776,68,0,,,ocr,4414820,,2/14/14 19:11,,,,,
87976777,6,76.5,,,ocr,4414820,,2/14/14 19:11,,,,,
87976778,12,0,,,ocr,4414820,,2/14/14 19:11,,,,,
87976779,24,3.38,,,ocr,4414820,,2/14/14 19:11,,,,,
87976780,41,5,,,ocr,4414820,,2/14/14 19:11,,,,,
89217091,36,,,1,admin,4414820,983234,2/17/14 20:35,2/17/14 20:35,1726704159,,,
107366328,50,,,,ocr,5608076,,4/1/14 15:02,,,,,
107366329,47,,,,ocr,5608076,,4/1/14 15:02,,,,,
107366330,21,,,,ocr,5608076,,4/1/14 15:02,,,,,
107366331,34,,,,ocr,5608076,,4/1/14 15:02,,,,,
107366332,29,,,,ocr,5608076,,4/1/14 15:02,,,,,
107375994,14,,,1,turk,5608076,1075803,4/1/14 15:44,4/1/14 15:44,1934955691,,,
110488625,70,,,,ocr,5807279,,4/9/14 2:18,,,,,
110488626,8,,,,ocr,5807279,,4/9/14 2:18,,,,,
110488627,79,,,,ocr,5807279,,4/9/14 2:18,,,,,
110491379,2,,,1,turk,5807279,125745,4/9/14 2:31,4/9/14 2:31,1964987672,,,
110491380,80,,,1,turk,5807279,1017611,4/9/14 2:31,4/9/14 2:31,1965216474,,,
124226356,7,,,1,admin,6702789,1159461,5/13/14 17:19,5/13/14 17:19,2108762849,,,
129193047,27,4,,,ocr-fuzz,7026469,1076319,5/24/14 1:49,,,,,
129193049,25,0,,,ocr,7026469,,5/24/14 1:49,,,,,
129193051,83,0,,,ocr,7026469,,5/24/14 1:49,,,,,
129193052,57,90,,,ocr,7026469,,5/24/14 1:49,,,,,
129193054,78,9,,,ocr,7026469,,5/24/14 1:49,,,,,
129193056,26,12,,,ocr,7026469,,5/24/14 1:49,,,,,
129193057,26,33,,,ocr,7026469,,5/24/14 1:49,,,,,
129193059,64,3.59,,,ocr,7026469,,5/24/14 1:49,,,,,
129193061,14,5.99,,,ocr-fuzz,7026469,1162328,5/24/14 1:49,5/24/14 1:49,2180389757,,,
129193062,78,12,,,ocr,7026469,,5/24/14 1:49,,,,,
129193064,84,25,,,ocr,7026469,,5/24/14 1:49,,,,,
129193066,88,0,,,ocr-fuzz,7026469,1172203,5/24/14 1:49,5/24/14 1:49,2180382223,,,
129193067,45,2,,,ocr,7026469,,5/24/14 1:49,,,,,
129193069,72,2.19,,,ocr-fuzz,7026469,1159584,5/24/14 1:49,5/24/14 1:49,2180382223,,,
129193070,26,2,,,ocr,7026469,,5/24/14 1:49,,,,,
129193072,46,2.99,,,ocr-fuzz,7026469,1089030,5/24/14 1:49,5/24/14 1:49,1900920115,,,
129193073,86,,,,ocr-fuzz,7026469,1166408,5/24/14 1:49,5/24/14 1:49,2180389757,,,
129193075,33,,,,ocr,7026469,,5/24/14 1:49,,,,,
129193076,44,2.58,,,ocr,7026469,,5/24/14 1:49,,,,,
129193078,32,74.01,,,ocr-fuzz,7026469,24959,5/24/14 1:49,,,,,
129193079,61,0,,,ocr,7026469,,5/24/14 1:49,,,,,
129193081,48,4,,,ocr,7026469,,5/24/14 1:49,,,,,
129193082,53,50,,,ocr,7026469,,5/24/14 1:49,,,,,
129193084,62,100,,,ocr,7026469,,5/24/14 1:49,,,,,
129193085,57,5,,,ocr,7026469,,5/24/14 1:49,,,,,
129193087,100,100,,,ocr,7026469,,5/24/14 1:49,,,,,
129193088,70,5,,,ocr,7026469,,5/24/14 1:49,,,,,
131260289,32,8.22,,,ocr,7158589,,5/28/14 3:23,,,,,
131260291,42,2,,,ocr,7158589,,5/28/14 3:23,,,,,
131260292,21,2,,,ocr,7158589,,5/28/14 3:23,,,,,
131260293,83,1.54,,,ocr,7158589,,5/28/14 3:23,,,,,
131260294,91,2.99,,,ocr,7158589,,5/28/14 3:23,,,,,
131260295,14,1.67,,,ocr,7158589,,5/28/14 3:23,,,,,
131260296,14,4.05,,,ocr,7158589,,5/28/14 3:23,,,,,
131260297,0,0.4,,,ocr,7158589,,5/28/14 3:23,,,,,
131260299,95,0.5,,,ocr,7158589,,5/28/14 3:23,,,,,
131267836,61,,,1,turk,7158589,1173339,5/28/14 4:01,5/28/14 4:01,2206986043,,,
138121937,24,2.49,,,ocr,7591023,,6/11/14 0:57,,,,,
138121938,7,0.99,,,ocr,7591023,,6/11/14 0:57,,,,,
138121939,67,2.89,,,ocr,7591023,,6/11/14 0:57,,,,,
138121940,69,3.19,,,ocr,7591023,,6/11/14 0:57,,,,,
138121941,7,3,,,ocr-exact,7591023,69641,6/11/14 0:57,,,,,
138121942,0,3.29,,,ocr,7591023,,6/11/14 0:57,,,,,
138121943,19,2.3,,,ocr,7591023,,6/11/14 0:57,,,,,
138121944,77,1.29,,,ocr-exact,7591023,243580,6/11/14 0:57,,,,,
138121945,92,3.87,,,ocr-exact,7591023,243581,6/11/14 0:57,,,,,
138121946,4,2.79,,,ocr,7591023,,6/11/14 0:57,,,,,
138121947,20,1.47,,,ocr,7591023,,6/11/14 0:57,,,,,
138121948,22,5.99,,,ocr,7591023,,6/11/14 0:57,,,,,
138121949,84,4.79,,,ocr,7591023,,6/11/14 0:57,,,,,
138121950,75,0.99,,,ocr,7591023,,6/11/14 0:57,,,,,
138121951,59,1,,,ocr,7591023,,6/11/14 0:57,,,,,
138121952,75,1.29,,,ocr,7591023,,6/11/14 0:57,,,,,
138121953,37,1.49,,,ocr,7591023,,6/11/14 0:57,,,,,
138121954,57,5.98,,,ocr,7591023,,6/11/14 0:57,,,,,
138214970,34,,,1,turk,7591023,1137488,6/11/14 10:36,6/11/14 10:36,1931285765,,,
147500145,79,,,,ocr,8172736,,6/28/14 1:06,6/28/14 1:48,2448662017,,,
147520192,80,,,,non_item,8172736,,6/28/14 1:48,6/28/14 1:48,2448662017,,,
154234305,63,3.49,,,ocr,8558039,,7/8/14 21:19,,,,,
154234306,60,77,,,ocr,8558039,,7/8/14 21:19,,,,,
154356191,34,,,2,admin,8558039,1254737,7/9/14 0:52,7/9/14 0:52,2470994433,,,
155249661,64,,,1,turk,8631339,1233935,7/10/14 3:09,7/10/14 3:09,2305857194,,,
172161287,17,,,1,turk,9615734,1235327,8/3/14 19:35,8/3/14 19:35,2306576600,,,
185415669,9,0,,,ocr,10320949,,8/19/14 3:49,,,,,
185415670,20,57,,,ocr,10320949,,8/19/14 3:49,,,,,
185415671,59,2,,,ocr,10320949,,8/19/14 3:49,,,,,
185415672,11,1.25,,,ocr,10320949,,8/19/14 3:49,,,,,
185415673,94,1.34,,,ocr-old-exact,10320949,4005533,8/19/14 3:49,,,,,
185415674,22,1.33,,,ocr,10320949,,8/19/14 3:49,,,,,
185415675,51,4.29,,,ocr,10320949,,8/19/14 3:49,,,,,
185415676,89,89.06,,,ocr,10320949,,8/19/14 3:49,,,,,
185415677,62,25,,,ocr,10320949,,8/19/14 3:49,,,,,
185415678,46,9,,,ocr,10320949,,8/19/14 3:49,,,,,
185415679,76,1.31,,,ocr,10320949,,8/19/14 3:49,,,,,
185415680,41,9,,,ocr,10320949,,8/19/14 3:49,,,,,
185415681,80,1.33,,,ocr,10320949,,8/19/14 3:49,,,,,
185415682,54,1.19,,,ocr,10320949,,8/19/14 3:49,,,,,
185415683,39,2.99,,,ocr,10320949,,8/19/14 3:49,,,,,
185415684,82,3.94,,,ocr,10320949,,8/19/14 3:49,,,,,
185415685,95,2.49,,,ocr,10320949,,8/19/14 3:49,,,,,
185415686,77,3.79,,,ocr,10320949,,8/19/14 3:49,,,,,
185415687,22,2.2,,,ocr,10320949,,8/19/14 3:49,,,,,
185415688,31,2,,,ocr,10320949,,8/19/14 3:49,,,,,
185415689,66,4.34,,,ocr,10320949,,8/19/14 3:49,,,,,
185415690,80,1,,,ocr,10320949,,8/19/14 3:49,,,,,
185415691,27,1.59,,,ocr,10320949,,8/19/14 3:49,,,,,
185415692,65,,,,ocr,10320949,,8/19/14 3:49,,,,,
185415693,12,89.06,,,ocr,10320949,,8/19/14 3:49,,,,,
185415694,83,89.06,,,ocr,10320949,,8/19/14 3:49,,,,,
185415695,69,1.83,,,ocr,10320949,,8/19/14 3:49,,,,,
185415696,68,1.83,,,ocr,10320949,,8/19/14 3:49,,,,,
185415697,6,2,,,ocr,10320949,,8/19/14 3:49,,,,,
185415698,83,4,,,ocr,10320949,,8/19/14 3:49,,,,,
185415699,72,14,,,ocr,10320949,,8/19/14 3:49,,,,,
185415700,79,0,,,ocr,10320949,,8/19/14 3:49,,,,,
185415701,66,0,,,ocr,10320949,,8/19/14 3:49,,,,,
185415702,96,61,,,ocr,10320949,,8/19/14 3:49,,,,,
185415703,88,0,,,ocr,10320949,,8/19/14 3:49,,,,,
185415704,61,10,,,ocr,10320949,,8/19/14 3:49,,,,,
185415705,88,1,,,ocr,10320949,,8/19/14 3:49,,,,,
185415706,47,10,,,ocr,10320949,,8/19/14 3:49,,,,,
185415707,44,0,,,ocr,10320949,,8/19/14 3:49,,,,,
185415708,21,1,,,ocr,10320949,,8/19/14 3:49,,,,,
185415709,72,,,,ocr,10320949,,8/19/14 3:49,,,,,
185422827,66,,,1,turk,10320949,1360635,8/19/14 4:09,8/19/14 4:09,1999412437,,,
220366956,54,,,1,turk,12309037,1536936,10/6/14 14:57,10/6/14 14:58,3268607328,,,
244080608,62,,,1,turk,13686045,1335371,11/5/14 4:36,11/5/14 4:36,3226341439,,,
244440971,49,,,1,admin,13686045,1824868,11/5/14 18:30,11/5/14 18:30,3592207691,,,
251823258,1,,,,ocr-exact,14121859,12279,11/14/14 13:54,,,,,
251823259,79,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823260,17,,,,ocr-exact,14121859,29013,11/14/14 13:54,,,,,
251823261,85,,,,ocr-exact,14121859,18086,11/14/14 13:54,,,,,
251823262,31,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823263,65,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823264,57,,,,ocr-exact,14121859,121030,11/14/14 13:54,,,,,
251823265,1,,,,ocr-exact,14121859,167153,11/14/14 13:54,,,,,
251823266,79,,,,ocr-exact,14121859,1195544,11/14/14 13:54,,,,,
251823267,80,,,,ocr-exact,14121859,12353,11/14/14 13:54,,,,,
251823268,63,,,,ocr-exact,14121859,12353,11/14/14 13:54,,,,,
251823269,77,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823270,26,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823271,50,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823272,86,,,,ocr-exact,14121859,1149298,11/14/14 13:54,11/14/14 13:54,2497617055,,,
251823273,94,,,,ocr-exact,14121859,905888,11/14/14 13:54,,,,,
251823274,9,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823275,52,,,,ocr-exact,14121859,295,11/14/14 13:54,,,,,
251823276,51,3.28,,,ocr,14121859,,11/14/14 13:54,,,,,
251823277,98,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823278,7,3.98,,,ocr,14121859,,11/14/14 13:54,,,,,
251823279,53,111,,,ocr-exact,14121859,12353,11/14/14 13:54,,,,,
251823280,6,,,,ocr,14121859,,11/14/14 13:54,,,,,
251823281,43,1,,,ocr,14121859,,11/14/14 13:54,,,,,
251823282,14,1.31,,,ocr,14121859,,11/14/14 13:54,,,,,
251823283,80,1,,,ocr-exact,14121859,1149298,11/14/14 13:54,,,,,
251823284,3,1.12,,,ocr-exact,14121859,905888,11/14/14 13:54,,,,,
251823285,0,1,,,ocr,14121859,,11/14/14 13:54,,,,,
251823286,67,0.91,,,ocr,14121859,,11/14/14 13:54,,,,,
251823287,93,5.91,,,ocr,14121859,,11/14/14 13:54,,,,,
251823288,50,2.58,,,ocr-exact,14121859,179903,11/14/14 13:54,,,,,
251823289,26,5.97,,,ocr,14121859,,11/14/14 13:54,,,,,
251823290,91,5.91,,,ocr,14121859,,11/14/14 13:54,,,,,
251823291,73,4.91,,,ocr,14121859,,11/14/14 13:54,,,,,
251823292,83,2.98,,,ocr,14121859,,11/14/14 13:54,,,,,
251823293,33,3.29,,,ocr,14121859,,11/14/14 13:54,,,,,
251823294,54,3.98,,,ocr-fuzz,14121859,20510,11/14/14 13:54,11/14/14 13:54,3666958807,,,
251823295,21,5.94,,,ocr,14121859,,11/14/14 13:54,,,,,
251823296,36,5.91,,,ocr,14121859,,11/14/14 13:54,,,,,
251823297,19,,,,ocr,14121859,,11/14/14 13:54,,,,,
259454936,98,,,1,turk,14485500,1539522,11/20/14 19:54,11/20/14 19:54,3719522526,,,
296595062,31,,,1,turk,16587993,1821050,12/25/14 0:35,12/25/14 0:35,3592207694,,,
303356278,21,,,1,turk,16986705,2124074,1/1/15 8:10,1/1/15 13:20,4104949204,,,
303393699,42,,,2,turk-multiple,16986705,2218439,1/1/15 13:20,1/1/15 13:20,4195769903,,,
409694469,32,,,1,turk,23129620,2150077,3/29/15 18:25,3/29/15 18:25,5060677486,,,
409694470,87,,,1,turk,23129620,1159461,3/29/15 18:25,3/29/15 18:25,5403946180,,,
409694471,29,,,1,turk,23129620,3332217,3/29/15 18:25,3/29/15 18:25,5403959223,,,
409694472,72,,,1,turk,23129620,3283921,3/29/15 18:25,3/29/15 18:25,5403959229,,,
409694473,46,,,1,turk,23129620,1539522,3/29/15 18:25,3/29/15 18:25,5403959247,,,
420999916,35,50,,1,tlog,23708211,,4/5/15 11:30,,,50,complete,
420999917,53,19,,1,tlog,23708211,,4/5/15 11:30,,,19,complete,
420999918,82,18,,1,tlog,23708211,,4/5/15 11:30,,,18,complete,
443285105,73,,,,non_item,23708211,,4/19/15 13:30,4/19/15 13:30,,,,
439461733,77,11.99,,,ocr,24724329,,4/17/15 2:53,,,,,
439461734,49,1.999,,,ocr,24724329,,4/17/15 2:53,,,,,
439461735,26,11.255,,,ocr,24724329,,4/17/15 2:53,,,,,
439461736,10,1.69,,,ocr,24724329,,4/17/15 2:53,,,,,
439461737,100,1.669,,,ocr,24724329,,4/17/15 2:53,,,,,
439461738,34,1.69,,,ocr,24724329,,4/17/15 2:53,,,,,
439461739,23,1.34,,,ocr,24724329,,4/17/15 2:53,,,,,
439461740,39,6.81,,,ocr,24724329,,4/17/15 2:53,,,,,
439461741,19,3.999,,,ocr,24724329,,4/17/15 2:53,,,,,
439461742,91,22.99,,,ocr,24724329,,4/17/15 2:53,,,,,
439461743,34,4.999,,,ocr-fuzz,24724329,3887530,4/17/15 2:53,4/17/15 3:10,,,,
439476912,83,,,1,turk,24724329,1625420,4/17/15 3:10,4/17/15 3:10,,,,
386364596,32,0,,,ocr,21661223,,3/9/15 23:56,,,,,
386364597,94,0,,,ocr,21661223,,3/9/15 23:56,,,,,
386364598,78,1,,,ocr,21661223,,3/9/15 23:56,,,,,
386364599,13,2.39,,,ocr,21661223,,3/9/15 23:56,,,,,
386364600,45,2.39,,,ocr,21661223,,3/9/15 23:56,,,,,
386364601,84,1.99,,,ocr,21661223,,3/9/15 23:56,,,,,
386364602,14,2.99,,,ocr,21661223,,3/9/15 23:56,,,,,
386364603,85,2.79,,,ocr-exact,21661223,15988,3/9/15 23:56,,,,,
386364604,82,2,,,ocr-exact,21661223,351203,3/9/15 23:56,,,,,
386364605,79,1.59,,,ocr,21661223,,3/9/15 23:56,,,,,
386364606,63,5,,,ocr,21661223,,3/9/15 23:56,,,,,
386364607,23,0,,,ocr,21661223,,3/9/15 23:56,,,,,
386364608,25,0,,,ocr,21661223,,3/9/15 23:56,,,,,
386364610,9,0,,,ocr,21661223,,3/9/15 23:56,,,,,
386364611,22,3,,,ocr,21661223,,3/9/15 23:56,,,,,
386364612,60,13,,,ocr,21661223,,3/9/15 23:56,,,,,
386364613,82,0,,,ocr,21661223,,3/9/15 23:56,,,,,
386375859,38,,,1,turk,21661223,3055183,3/10/15 0:05,3/10/15 0:05,4948863352,,,
413231146,53,587,,,ocr,23322944,,4/1/15 4:40,,,,,
413231147,29,1.79,,,ocr,23322944,,4/1/15 4:40,,,,,
413231148,30,44.545,,,ocr,23322944,,4/1/15 4:40,,,,,
413231149,63,1.32,,,ocr,23322944,,4/1/15 4:40,,,,,
413231150,2,1.2,,,ocr,23322944,,4/1/15 4:40,,,,,
413231151,9,,,,ocr,23322944,,4/1/15 4:40,,,,,
413231152,61,0.29,,,ocr,23322944,,4/1/15 4:40,,,,,
413231153,3,10,,,ocr,23322944,,4/1/15 4:40,,,,,
413231154,43,1.59,,,ocr-exact,23322944,14057,4/1/15 4:40,,,,,
413231155,17,3.29,,,ocr-fuzz,23322944,3663367,4/1/15 4:40,4/1/15 4:40,4948863344,,,
413231156,73,33.49,,,ocr,23322944,,4/1/15 4:40,,,,,
413231157,71,2.79,,,ocr-exact,23322944,114104,4/1/15 4:40,,,,,
413231158,9,2.79,,,ocr-exact,23322944,15988,4/1/15 4:40,,,,,
413231159,89,23.777,,,ocr,23322944,,4/1/15 4:40,,,,,
413231160,50,23.77,,,ocr,23322944,,4/1/15 4:40,,,,,
413231161,21,0.311,,,ocr,23322944,,4/1/15 4:40,,,,,
413231162,75,0.59,,,ocr,23322944,,4/1/15 4:40,,,,,
413231163,42,1.91,,,ocr,23322944,,4/1/15 4:40,,,,,
413231164,39,7,,,ocr,23322944,,4/1/15 4:40,,,,,
413231165,58,0,,,ocr,23322944,,4/1/15 4:40,,,,,
413231166,49,3,,,ocr,23322944,,4/1/15 4:40,,,,,
413231167,60,0,,,ocr,23322944,,4/1/15 4:40,,,,,
413231168,13,620,,,ocr,23322944,,4/1/15 4:40,,,,,
413231169,67,7,,,ocr,23322944,,4/1/15 4:40,,,,,
413231170,92,112,,,ocr,23322944,,4/1/15 4:40,,,,,
413231171,70,3,,,ocr,23322944,,4/1/15 4:40,,,,,
413231172,9,110,,,ocr,23322944,,4/1/15 4:40,,,,,
413231173,28,355,,,ocr,23322944,,4/1/15 4:40,,,,,
413231175,12,1,,,ocr,23322944,,4/1/15 4:40,,,,,
413231178,35,10,,,ocr,23322944,,4/1/15 4:40,,,,,
413231181,52,1,,,ocr,23322944,,4/1/15 4:40,,,,,
413231183,37,23,,,ocr,23322944,,4/1/15 4:40,,,,,
413231186,70,129,,,ocr,23322944,,4/1/15 4:40,,,,,
413231189,47,4,,,ocr,23322944,,4/1/15 4:40,,,,,
413231192,25,0.355,,,ocr,23322944,,4/1/15 4:40,,,,,
413231195,18,6.68,,,ocr,23322944,,4/1/15 4:40,,,,,
413231198,37,744,,,ocr,23322944,,4/1/15 4:40,,,,,
413231202,15,51,,,ocr,23322944,,4/1/15 4:40,,,,,
413231206,6,0,,,ocr,23322944,,4/1/15 4:40,,,,,
413231209,85,3,,,ocr,23322944,,4/1/15 4:40,,,,,
448434919,40,2.5,,,ocr,25206462,,4/22/15 4:07,,,,,
448434920,39,3.99,,,ocr,25206462,,4/22/15 4:07,,,,,
448434921,83,1.25,,,ocr,25206462,,4/22/15 4:07,,,,,
448434922,60,5.26,,,ocr,25206462,,4/22/15 4:07,,,,,
448434923,84,22.19,,,ocr,25206462,,4/22/15 4:07,,,,,
448434924,2,2.99,,,ocr,25206462,,4/22/15 4:07,,,,,
448434925,33,3.99,,,ocr,25206462,,4/22/15 4:07,,,,,
448434926,6,3.59,,,ocr,25206462,,4/22/15 4:07,,,,,
448434927,77,1.99,,,ocr,25206462,,4/22/15 4:07,,,,,
448434928,75,0.611,,,ocr,25206462,,4/22/15 4:07,,,,,
448434929,51,1,,,ocr,25206462,,4/22/15 4:07,,,,,
448434930,94,11.99,,,ocr,25206462,,4/22/15 4:07,,,,,
448434931,2,1.5,,,ocr,25206462,,4/22/15 4:07,,,,,
448434932,4,0.55,,,ocr,25206462,,4/22/15 4:07,,,,,
448434933,68,1.5,,,ocr,25206462,,4/22/15 4:07,,,,,
448434934,24,3.79,,,ocr,25206462,,4/22/15 4:07,,,,,
448434935,27,3.59,,,ocr,25206462,,4/22/15 4:07,,,,,
448434936,36,2.99,,,ocr,25206462,,4/22/15 4:07,,,,,
448434937,67,2.99,,,ocr-exact,25206462,400998,4/22/15 4:07,,,,,
448434938,88,0.89,,,ocr,25206462,,4/22/15 4:07,,,,,
448434939,44,2.99,,,ocr,25206462,,4/22/15 4:07,,,,,
448445998,27,,,1,turk,25206462,4052016,4/22/15 4:30,4/22/15 4:30,,,,


id,email,zip,gender,household_income,children_in_household,adults_in_household,ethnicity,education,udid,phone,address,city,state,first_name,last_name,last_login,created_at,updated_at,encrypted_password,reset_password_token,reset_password_sent_at,remember_created_at,sign_in_count,current_sign_in_at,last_sign_in_at,current_sign_in_ip,last_sign_in_ip,authentication_token,active,confirmation_token,confirmed_at,confirmation_sent_at,unconfirmed_email,failed_attempts,unlock_token,locked_at,invitation_token,lat,long,birth_date,roles_str,referral_reviewed,last_sweep,profile_picture_url,last_notification,online_delay,carrier,credit_conversion_ratio,register_source,
4162,[email],80212,F,,,,,,,,,Denver,CO,Christine,Hettinger,,10/9/12 1:11,7/10/15 17:10,,,,7/10/15 15:53,215,7/10/15 15:53,7/10/15 15:53,54.80.50.23,54.80.50.23,,1,,10/9/12 1:21,10/9/12 1:11,,0,,,,39.7683,-105.049,5/14/87 0:00,"default,udid_block_exempt",1/17/13 0:00,10/13/13 11:16,,7/10/15 17:10,14,,1,,
5354610,[email],80216,M,,,,,College,,,,Denver,CO,Sean,McEwen,,2/18/15 16:15,6/20/15 18:47,,,,,2,5/2/15 0:17,2/18/15 16:15,166.173.184.168,166.173.61.119,,1,JqFnkoq99xjKxEgcgxW7,,2/18/15 16:15,,0,,,,39.7835,-104.967,3/21/86 0:00,default,,,,6/20/15 18:47,14,,1,,
